ID,Brand,ATR 1,ATR 2,ATR 3,ATR 4,ATR 5,ATR 6,ATR 7,ATR 8,ATR 9,ATR 10,ATR 11,ATR 12,ATR 13,ATR 14,ATR 15,ATR 16,ATR 17,ATR 18,ATR 19,ATR 20,ATR 21
121,2,1,0,0,1,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1
121,3,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0
121,4,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1
121,5,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0
121,6,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1
121,7,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1
121,8,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1
121,9,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1
121,10,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0
122,1,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,1
122,2,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0
122,3,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0
122,4,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0
122,5,1,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1
122,6,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1,1
122,7,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0
122,8,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1
122,9,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
122,10,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,1
123,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0
123,2,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1
123,3,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1
123,4,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0
123,5,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1
123,6,1,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0
123,7,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0
123,8,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0
123,9,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0
123,10,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0
124,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0
124,2,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0
124,3,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0
124,4,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0
124,5,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0
124,6,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0
124,7,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0
124,8,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0
124,9,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1
124,10,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0
125,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0
125,2,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,0
125,3,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1
125,4,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0
125,5,1,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,0,0,1
125,6,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0
125,7,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
125,8,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,1,0
125,9,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
125,10,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0
126,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0
126,2,0,1,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1
126,3,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0
126,4,1,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1
126,5,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1
126,6,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0
126,7,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1
126,8,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1
126,9,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0
126,10,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0
127,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0
127,2,1,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0
127,3,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
127,4,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1
127,5,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0
127,6,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0
127,7,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0
127,8,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0
127,9,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1
127,10,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1
128,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0
128,2,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
128,3,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0,0
128,4,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1
128,5,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,1
128,6,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0
128,7,1,0,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1
128,8,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1
128,9,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0
128,10,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1
